,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,class
108,1,0,0,1,0,3748,1668.0,110.0,360.0,1.0,1,1
109,0,0,0,0,0,2995,0.0,60.0,360.0,1.0,2,1
110,0,0,1,0,0,3812,0.0,112.0,360.0,1.0,0,1
111,1,0,0,1,0,3200,2254.0,126.0,180.0,0.0,2,0
112,1,1,0,0,0,3704,2000.0,120.0,360.0,1.0,0,1
113,1,1,1,0,0,5500,1260.0,170.0,360.0,1.0,0,1
114,1,1,0,0,0,2400,0.0,75.0,360.0,1.0,2,1
115,1,0,0,1,0,3902,1666.0,109.0,360.0,1.0,0,1
116,1,1,0,0,0,2500,3796.0,120.0,360.0,1.0,2,1
117,1,1,0,0,0,5568,2142.0,175.0,360.0,1.0,0,1
118,1,1,0,0,0,3716,0.0,42.0,180.0,1.0,0,1
119,0,0,0,0,0,2507,0.0,56.0,360.0,1.0,0,1
120,1,1,1,0,0,2882,1843.0,123.0,480.0,1.0,1,1
121,1,1,2,0,0,2500,1840.0,109.0,360.0,1.0,2,1
122,1,1,0,0,0,63337,0.0,490.0,180.0,1.0,2,1
